Time,X,Y,PitchType,PitchType2
0.6,-1.160465116,5.866511628,Slider 2,Slider
0.7,-1.117209302,5.750930233,Slider 2,Slider
0.8,-1.073953488,5.635348837,Slider 2,Slider
0.9,-1.030697674,5.519767442,Slider 2,Slider
1,-0.98744186,5.404186047,Slider 2,Slider
1.1,-0.944186047,5.288604651,Slider 2,Slider
1.2,-0.900930233,5.173023256,Slider 2,Slider
1.3,-0.857674419,5.05744186,Slider 2,Slider
1.4,-0.814418605,4.941860465,Slider 2,Slider
1.5,-0.771162791,4.82627907,Slider 2,Slider
1.6,-0.727906977,4.710697674,Slider 2,Slider
1.7,-0.684651163,4.595116279,Slider 2,Slider
1.8,-0.641395349,4.479534884,Slider 2,Slider
1.9,-0.598139535,4.363953488,Slider 2,Slider
2,-0.554883721,4.248372093,Slider 2,Slider
2.1,-0.511627907,4.132790698,Slider 2,Slider
2.2,-0.468372093,4.017209302,Slider 2,Slider
2.3,-0.425116279,3.901627907,Slider 2,Slider
2.4,-0.381860465,3.786046512,Slider 2,Slider
2.5,-0.338604651,3.670465116,Slider 2,Slider
2.6,-0.295348837,3.554883721,Slider 2,Slider
2.7,-0.252093023,3.439302326,Slider 2,Slider
2.8,-0.208837209,3.32372093,Slider 2,Slider
2.9,-0.165581395,3.208139535,Slider 2,Slider
3,-0.122325581,3.09255814,Slider 2,Slider
3.1,-0.079069767,2.976976744,Slider 2,Slider
3.2,-0.035813953,2.861395349,Slider 2,Slider
3.3,0.00744186,2.745813953,Slider 2,Slider
3.4,0.050697674,2.630232558,Slider 2,Slider
3.5,0.093953488,2.514651163,Slider 2,Slider
3.6,0.137209302,2.399069767,Slider 2,Slider
3.7,0.180465116,2.283488372,Slider 2,Slider
3.8,0.22372093,2.167906977,Slider 2,Slider
3.9,0.266976744,2.052325581,Slider 2,Slider
4,0.310232558,1.936744186,Slider 2,Slider
4.1,0.353488372,1.821162791,Slider 2,Slider
4.2,0.396744186,1.705581395,Slider 2,Slider
4.3,0.44,1.59,Slider 2,Slider
4.4,0.483255814,1.474418605,Slider 2,Slider
4.5,0.526511628,1.358837209,Slider 2,Slider
4.6,0.569767442,1.243255814,Slider 2,Slider
4.7,0.613023256,1.127674419,Slider 2,Slider
4.8,0.65627907,1.012093023,Slider 2,Slider
4.9,0.699534884,0.896511628,Slider 2,Slider
5,0.742790698,0.780930233,Slider 2,Slider
4.3,0.44,1.59,Slider 2,Slider
4.4,0.44,1.59,Slider 2,Slider
4.5,0.44,1.59,Slider 2,Slider
4.6,0.44,1.59,Slider 2,Slider
4.7,0.44,1.59,Slider 2,Slider
4.8,0.44,1.59,Slider 2,Slider
4.9,0.44,1.59,Slider 2,Slider
5,0.44,1.59,Slider 2,Slider
5.1,0.44,1.59,Slider 2,Slider
5.2,0.44,1.59,Slider 2,Slider
5.3,0.44,1.59,Slider 2,Slider
5.4,0.02,0.96,Slider 2,Slider
5.5,0.02,0.96,Slider 2,Slider
5.6,0.02,0.96,Slider 2,Slider
5.7,0.02,0.96,Slider 2,Slider
5.8,0.02,0.96,Slider 2,Slider
5.9,0.02,0.96,Slider 2,Slider
6,0.02,0.96,Slider 2,Slider
0,-1.35,6.5,Slider 3,Slider
0.1,-1.311590909,6.358181818,Slider 3,Slider
0.2,-1.273181818,6.216363636,Slider 3,Slider
0.3,-1.234772727,6.074545455,Slider 3,Slider
0.4,-1.196363636,5.932727273,Slider 3,Slider
0.5,-1.157954545,5.790909091,Slider 3,Slider
0.6,-1.119545455,5.649090909,Slider 3,Slider
0.7,-1.081136364,5.507272727,Slider 3,Slider
0.8,-1.042727273,5.365454545,Slider 3,Slider
0.9,-1.004318182,5.223636364,Slider 3,Slider
1,-0.965909091,5.081818182,Slider 3,Slider
1.1,-0.9275,4.94,Slider 3,Slider
1.2,-0.889090909,4.798181818,Slider 3,Slider
1.3,-0.850681818,4.656363636,Slider 3,Slider
1.4,-0.812272727,4.514545455,Slider 3,Slider
1.5,-0.773863636,4.372727273,Slider 3,Slider
1.6,-0.735454545,4.230909091,Slider 3,Slider
1.7,-0.697045455,4.089090909,Slider 3,Slider
1.8,-0.658636364,3.947272727,Slider 3,Slider
1.9,-0.620227273,3.805454545,Slider 3,Slider
2,-0.581818182,3.663636364,Slider 3,Slider
2.1,-0.543409091,3.521818182,Slider 3,Slider
2.2,-0.505,3.38,Slider 3,Slider
2.3,-0.466590909,3.238181818,Slider 3,Slider
2.4,-0.428181818,3.096363636,Slider 3,Slider
2.5,-0.389772727,2.954545455,Slider 3,Slider
2.6,-0.351363636,2.812727273,Slider 3,Slider
2.7,-0.312954545,2.670909091,Slider 3,Slider
2.8,-0.274545455,2.529090909,Slider 3,Slider
2.9,-0.236136364,2.387272727,Slider 3,Slider
3,-0.197727273,2.245454545,Slider 3,Slider
3.1,-0.159318182,2.103636364,Slider 3,Slider
3.2,-0.120909091,1.961818182,Slider 3,Slider
3.3,-0.0825,1.82,Slider 3,Slider
3.4,-0.044090909,1.678181818,Slider 3,Slider
3.5,-0.005681818,1.536363636,Slider 3,Slider
3.6,0.032727273,1.394545455,Slider 3,Slider
3.7,0.071136364,1.252727273,Slider 3,Slider
3.8,0.109545455,1.110909091,Slider 3,Slider
3.9,0.147954545,0.969090909,Slider 3,Slider
4,0.186363636,0.827272727,Slider 3,Slider
4.1,0.224772727,0.685454545,Slider 3,Slider
4.2,0.263181818,0.543636364,Slider 3,Slider
4.3,0.301590909,0.401818182,Slider 3,Slider
4.4,0.34,0.26,Slider 3,Slider
4.5,0.378409091,0.118181818,Slider 3,Slider
4.6,0.416818182,-0.023636364,Slider 3,Slider
4.7,0.455227273,-0.165454545,Slider 3,Slider
4.8,0.493636364,-0.307272727,Slider 3,Slider
4.9,0.532045455,-0.449090909,Slider 3,Slider
4.4,0.34,0.26,Slider 3,Slider
4.5,0.34,0.26,Slider 3,Slider
4.6,0.34,0.26,Slider 3,Slider
4.7,0.34,0.26,Slider 3,Slider
4.8,0.34,0.26,Slider 3,Slider
4.9,0.34,0.26,Slider 3,Slider
5,0.34,0.26,Slider 3,Slider
5.1,0.34,0.26,Slider 3,Slider
5.2,0.34,0.26,Slider 3,Slider
5.3,0.34,0.26,Slider 3,Slider
5.4,0.34,0.26,Slider 3,Slider
5.5,0.34,0.26,Slider 3,Slider
5.6,0.34,0.26,Slider 3,Slider
5.7,0.34,0.26,Slider 3,Slider
5.8,0.34,0.26,Slider 3,Slider
5.9,0.34,0.26,Slider 3,Slider
6,0.34,0.26,Slider 3,Slider
